outcomeCategory,disease,model,comparison,database,nTNF,nComparator,HazardRatio,RobustWaldLower,RobustWaldUpper,indValidHR,indSigHR
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3363,3430,2.0660735218,0.8272780075,5.1598855026,1,0
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,529,4084,2.0950126409,1.0975990796,3.9987988755,1,1
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,721,756,0.6421011752,0.129968946,3.1722494642,1,0
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3363,3430,2.0662232471,0.8319898679,5.1314068495,1,0
Cardiac disease,Aortic Insufficiency/Aortic Regurgitation,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,529,4084,2.164039198,1.1815982449,3.9633315898,1,1
Cardiac disease,Conduction Block,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,727,758,5.2524376E-6,1.3115268E-6,0.0000210351,0,0
Cardiac disease,Conduction Block,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3365,3432,1.2629673955,0.5901928641,2.7026532158,1,0
Cardiac disease,Conduction Block,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,540,4166,1.5471473442,0.9475153683,2.5262544385,1,0
Cardiac disease,Conduction Block,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,727,758,2.7054883E-6,6.4740768E-7,0.0000113061,0,0
Cardiac disease,Conduction Block,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3365,3432,1.6130368555,0.6837169432,3.8055044897,1,0
Cardiac disease,Conduction Block,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,540,4166,1.510031111,0.8104434888,2.8135138203,1,0
Cardiac disease,Conduction Block,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,758,2.5653734E-6,5.7131066E-7,0.0000115194,0,0
Cardiac disease,Conduction Block,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3365,3432,1.6504219539,0.6971750809,3.9070424357,1,0
Cardiac disease,Conduction Block,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,540,4166,1.527437414,0.8193657411,2.847403713,1,0
Cardiac disease,Conduction Block,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,758,2.6593986E-6,6.4106862E-7,0.0000110322,0,0
Cardiac disease,Conduction Block,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3365,3432,1.5583580554,0.6579913875,3.6907471359,1,0
Cardiac disease,Conduction Block,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,540,4166,1.4153434407,0.7649276528,2.6188059066,1,0
Cardiac disease,Conduction Block,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,758,2.6221133E-6,6.2747438E-7,0.0000109574,0,0
Cardiac disease,Conduction Block,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3365,3432,1.6019007667,0.679021498,3.7790939963,1,0
Cardiac disease,Conduction Block,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,540,4166,1.4835555977,0.8079318765,2.7241618699,1,0
Cardiac disease,Conduction Block,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,758,2.4438662E-6,5.5604876E-7,0.0000107409,0,0
Cardiac disease,Conduction Block,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3365,3432,1.5886706498,0.6685575434,3.7751042651,1,0
Cardiac disease,Conduction Block,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,540,4166,1.4117917749,0.7712406575,2.5843502886,1,0
Cardiac disease,Conduction Block,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,758,4.7136981E-7,1.0443241E-7,2.1275914E-6,0,0
Cardiac disease,Conduction Block,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3365,3432,1.5949787878,0.6867929848,3.7041108309,1,0
Cardiac disease,Conduction Block,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,540,4166,1.4592944853,0.7653768166,2.782342434,1,0
Cardiac disease,Myocardial infarction,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,727,759,1.0176213551,0.904400667,1.1450159871,1,0
Cardiac disease,Myocardial infarction,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3375,3453,2.5723629586,0.5249196769,12.605835677,1,0
Cardiac disease,Myocardial infarction,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4304,1.310376807,0.6697832997,2.5636461481,1,0
Cardiac disease,Myocardial infarction,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,727,759,1.0381776641,0.7096616214,1.5187701148,1,0
Cardiac disease,Myocardial infarction,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3375,3453,2.9508248327,0.576445211,15.10528152,1,0
Cardiac disease,Myocardial infarction,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4304,1.2320492345,0.5499389052,2.7602071828,1,0
Cardiac disease,Myocardial infarction,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,759,1.0256230893,0.673064367,1.5628560548,1,0
Cardiac disease,Myocardial infarction,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3375,3453,3.1251859665,0.6109601176,15.985965442,1,0
Cardiac disease,Myocardial infarction,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4304,1.307026346,0.5693854911,3.0002834565,1,0
Cardiac disease,Myocardial infarction,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,759,1.0224107493,0.7397352797,1.4131051592,1,0
Cardiac disease,Myocardial infarction,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3375,3453,2.7866935943,0.545048742,14.247645377,1,0
Cardiac disease,Myocardial infarction,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4304,1.1054138606,0.4761141868,2.5664847571,1,0
Cardiac disease,Myocardial infarction,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,759,1.0376491837,0.7086220177,1.5194501463,1,0
Cardiac disease,Myocardial infarction,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3375,3453,2.972430564,0.580322407,15.224887667,1,0
Cardiac disease,Myocardial infarction,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4304,1.259506986,0.5499118554,2.8847493145,1,0
Cardiac disease,Myocardial infarction,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,759,0.9954148088,0.6821501069,1.4525404768,1,0
Cardiac disease,Myocardial infarction,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3375,3453,2.9651793628,0.5789616189,15.186306599,1,0
Cardiac disease,Myocardial infarction,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4304,1.2828889955,0.5209341545,3.1593324429,1,0
Cardiac disease,Myocardial infarction,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,727,759,0.9947159658,0.5651704447,1.7507282304,1,0
Cardiac disease,Myocardial infarction,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3375,3453,3.0237446743,0.5999790237,15.238919186,1,0
Cardiac disease,Myocardial infarction,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,555,4304,1.2880426529,0.556367766,2.9819374472,1,0
Infection,Hospitalized infection,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.8092661507,0.7784286179,4.2051948359,1,0
Infection,Hospitalized infection,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.6183657343,1.268850527,2.064157751,1,1
Infection,Hospitalized infection,"0 Unweighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.4278448517,1.1659222822,1.7486079062,1,1
Infection,Hospitalized infection,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.6094191032,0.4873611455,5.3148058143,1,0
Infection,Hospitalized infection,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.4446624708,1.0859824053,1.9218079817,1,1
Infection,Hospitalized infection,"a Weighted, no covariates","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.460313451,1.0996198596,1.9393205356,1,1
Infection,Hospitalized infection,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.5018632497,0.434113133,5.1958649697,1,0
Infection,Hospitalized infection,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.4674057822,1.1014498272,1.9549503539,1,1
Infection,Hospitalized infection,"b Weighted, covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.4776442104,1.1196138365,1.9501656209,1,1
Infection,Hospitalized infection,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.6106069716,0.4861388482,5.3360368682,1,0
Infection,Hospitalized infection,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.4541058498,1.0913166462,1.9374980027,1,1
Infection,Hospitalized infection,"c Weighted, covariates (sex)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.4778687762,1.0970074968,1.9909582442,1,1
Infection,Hospitalized infection,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.6126888993,0.4886190304,5.3226856184,1,0
Infection,Hospitalized infection,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.4541985258,1.0932254294,1.9343616564,1,1
Infection,Hospitalized infection,"d Weighted, covariates (indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.4878943872,1.0845303342,2.0412796559,1,1
Infection,Hospitalized infection,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.5187336472,0.440719198,5.2336088413,1,0
Infection,Hospitalized infection,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.4787914684,1.1082395161,1.9732415016,1,1
Infection,Hospitalized infection,"e Weighted, covariates (6-month daily steroid dose, sex, indHospInf)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.5184880405,1.1106054141,2.0761702582,1,1
Infection,Hospitalized infection,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",MPCD,728,759,1.5370939394,0.4498024511,5.2526565228,1,0
Infection,Hospitalized infection,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Marketscan,3378,3458,1.4433246465,1.0847878719,1.9203625789,1,1
Infection,Hospitalized infection,"f Weighted (stabilized), covariates (6-month daily steroid dose)","TNF vs DMARD, NSAID, or no exposure",Medicare,561,4364,1.4680499723,1.1081704786,1.9448006989,1,1
