outcomeCategory,Disease,database,exposure,nPatid,nExposures,nEvents,personYears,incidenceRate
Inflammatory bowel disease,Ulcerative Colitis,Medicare,TNF,4691,5687,144,12701.114305,0.0113375879
Kidney disease,Amyloidosis,MPCD,DMARD,420,480,0,426.89664613,0
Kidney disease,Amyloidosis,MPCD,NSAID or no exposure,1756,2250,3,2125.9986311,0.0014111016
Kidney disease,Amyloidosis,MPCD,TNF,1082,1239,0,1460.659822,0
Kidney disease,Amyloidosis,Marketscan,DMARD,1793,2038,0,1815.6824093,0
Kidney disease,Amyloidosis,Marketscan,NSAID or no exposure,7949,10497,0,9139.633128,0
Kidney disease,Amyloidosis,Marketscan,TNF,4790,5769,2,6707.8302533,0.000298159
Kidney disease,Amyloidosis,Medicare,DMARD,4228,5190,0,9172.0602327,0
Kidney disease,Amyloidosis,Medicare,NSAID or no exposure,17873,25952,13,38781.765914,0.0003352091
Kidney disease,Amyloidosis,Medicare,TNF,4855,5907,5,13500.33128,0.0003703613
Kidney disease,IgA nephropathy,MPCD,DMARD,419,479,0,426.75427789,0
Kidney disease,IgA nephropathy,MPCD,NSAID or no exposure,1755,2249,1,2125.6974675,0.0004704338
Kidney disease,IgA nephropathy,MPCD,TNF,1081,1238,3,1456.2245038,0.0020601219
Kidney disease,IgA nephropathy,Marketscan,DMARD,1792,2037,0,1815.0992471,0
Kidney disease,IgA nephropathy,Marketscan,NSAID or no exposure,7946,10494,5,9134.9377139,0.0005473491
Kidney disease,IgA nephropathy,Marketscan,TNF,4787,5764,6,6703.5811088,0.000895044
Kidney disease,IgA nephropathy,Medicare,DMARD,4220,5181,8,9141.6865161,0.000875112
Kidney disease,IgA nephropathy,Medicare,NSAID or no exposure,17863,25917,51,38712.835044,0.0013173925
Kidney disease,IgA nephropathy,Medicare,TNF,4849,5897,20,13451.252567,0.0014868504
Kidney disease,Nephrotic syndrome,MPCD,DMARD,420,480,0,426.89664613,0
Kidney disease,Nephrotic syndrome,MPCD,NSAID or no exposure,1756,2250,0,2127.2005476,0
Kidney disease,Nephrotic syndrome,MPCD,TNF,1082,1239,2,1457.6974675,0.0013720268
Kidney disease,Nephrotic syndrome,Marketscan,DMARD,1793,2038,2,1813.3963039,0.0011029029
Kidney disease,Nephrotic syndrome,Marketscan,NSAID or no exposure,7949,10497,4,9134.8829569,0.0004378819
Kidney disease,Nephrotic syndrome,Marketscan,TNF,4788,5766,2,6704.0273785,0.0002983281
Kidney disease,Nephrotic syndrome,Medicare,DMARD,4223,5184,9,9139.247091,0.0009847638
Kidney disease,Nephrotic syndrome,Medicare,NSAID or no exposure,17874,25946,28,38761.023956,0.0007223751
Kidney disease,Nephrotic syndrome,Medicare,TNF,4854,5906,18,13486.354552,0.0013346824
Lung disease,Apical Pulmonary fibrosis,MPCD,DMARD,420,480,0,426.89664613,0
Lung disease,Apical Pulmonary fibrosis,MPCD,NSAID or no exposure,1756,2250,1,2126.4804928,0.0004702606
Lung disease,Apical Pulmonary fibrosis,MPCD,TNF,1082,1239,0,1460.659822,0
Lung disease,Apical Pulmonary fibrosis,Marketscan,DMARD,1793,2038,0,1815.6824093,0
Lung disease,Apical Pulmonary fibrosis,Marketscan,NSAID or no exposure,7949,10497,1,9138.8555784,0.0001094229
Lung disease,Apical Pulmonary fibrosis,Marketscan,TNF,4790,5769,0,6708.7693361,0
Lung disease,Apical Pulmonary fibrosis,Medicare,DMARD,4228,5190,0,9170.3271732,0
Lung disease,Apical Pulmonary fibrosis,Medicare,NSAID or no exposure,17877,25959,2,38820.281999,0.0000515195
Lung disease,Apical Pulmonary fibrosis,Medicare,TNF,4860,5914,0,13526.732375,0
Lung disease,Interstitial lung disease,MPCD,DMARD,420,480,0,426.89664613,0
Lung disease,Interstitial lung disease,MPCD,NSAID or no exposure,1756,2250,0,2127.2005476,0
Lung disease,Interstitial lung disease,MPCD,TNF,1082,1239,0,1460.659822,0
Lung disease,Interstitial lung disease,Marketscan,DMARD,1792,2036,1,1812.4873374,0.000551728
Lung disease,Interstitial lung disease,Marketscan,NSAID or no exposure,7944,10491,2,9132.7227926,0.0002189927
Lung disease,Interstitial lung disease,Marketscan,TNF,4788,5766,4,6703.7891855,0.0005966775
Lung disease,Interstitial lung disease,Medicare,DMARD,4189,5132,52,9017.9904175,0.0057662514
Lung disease,Interstitial lung disease,Medicare,NSAID or no exposure,17824,25843,127,38460.016427,0.0033021307
Lung disease,Interstitial lung disease,Medicare,TNF,4837,5878,41,13371.96167,0.0030661171
Lung disease,Restrictive lung disease ,MPCD,DMARD,418,478,0,424.46269678,0
Lung disease,Restrictive lung disease ,MPCD,NSAID or no exposure,1748,2238,22,2102.8966461,0.01046176
Lung disease,Restrictive lung disease ,MPCD,TNF,1077,1233,8,1441.2758385,0.0055506377
Lung disease,Restrictive lung disease ,Marketscan,DMARD,1778,2021,12,1782.2286105,0.0067331429
Lung disease,Restrictive lung disease ,Marketscan,NSAID or no exposure,7904,10432,78,9016.0766598,0.008651213
Lung disease,Restrictive lung disease ,Marketscan,TNF,4765,5736,46,6630.0287474,0.0069381298
Lung disease,Restrictive lung disease ,Medicare,DMARD,4089,4998,174,8536.9856263,0.0203819015
Lung disease,Restrictive lung disease ,Medicare,NSAID or no exposure,17660,25405,799,36689.180014,0.0217775377
Lung disease,Restrictive lung disease ,Medicare,TNF,4733,5730,223,12728.574949,0.017519636
Neurological Disease,Cauda Equina syndrome,MPCD,DMARD,420,480,0,426.89664613,0
Neurological Disease,Cauda Equina syndrome,MPCD,NSAID or no exposure,1754,2248,0,2124.4845996,0
Neurological Disease,Cauda Equina syndrome,MPCD,TNF,1082,1239,0,1460.659822,0
Neurological Disease,Cauda Equina syndrome,Marketscan,DMARD,1793,2038,1,1815.4387406,0.000550831
Neurological Disease,Cauda Equina syndrome,Marketscan,NSAID or no exposure,7948,10496,0,9139.2580424,0
Neurological Disease,Cauda Equina syndrome,Marketscan,TNF,4790,5769,2,6705.0047912,0.0002982846
Neurological Disease,Cauda Equina syndrome,Medicare,DMARD,4225,5185,1,9166.5297741,0.0001090925
Neurological Disease,Cauda Equina syndrome,Medicare,NSAID or no exposure,17865,25936,25,38750.154689,0.0006451587
Neurological Disease,Cauda Equina syndrome,Medicare,TNF,4857,5911,10,13489.812457,0.0007413002
Neurological Disease,Spinal Cord compression,MPCD,DMARD,420,480,0,426.89664613,0
Neurological Disease,Spinal Cord compression,MPCD,NSAID or no exposure,1754,2246,1,2124.2847365,0.0004707467
Neurological Disease,Spinal Cord compression,MPCD,TNF,1082,1239,0,1460.659822,0
Neurological Disease,Spinal Cord compression,Marketscan,DMARD,1791,2036,3,1810.4010951,0.0016570914
Neurological Disease,Spinal Cord compression,Marketscan,NSAID or no exposure,7944,10478,21,9114.7570157,0.0023039561
Neurological Disease,Spinal Cord compression,Marketscan,TNF,4787,5766,12,6698.7241615,0.0017913859
Neurological Disease,Spinal Cord compression,Medicare,DMARD,4210,5163,24,9090.9787817,0.0026399798
Neurological Disease,Spinal Cord compression,Medicare,NSAID or no exposure,17834,25852,129,38493.303217,0.0033512323
Neurological Disease,Spinal Cord compression,Medicare,TNF,4842,5891,24,13437.130732,0.0017860956
Osteoporotic fracture,Clinical vertebral fracture,MPCD,DMARD,419,479,1,424.20260096,0.0023573641
Osteoporotic fracture,Clinical vertebral fracture,MPCD,NSAID or no exposure,1749,2239,13,2104.3969884,0.0061775416
Osteoporotic fracture,Clinical vertebral fracture,MPCD,TNF,1077,1233,8,1447.5865845,0.0055264397
Osteoporotic fracture,Clinical vertebral fracture,Marketscan,DMARD,1788,2031,11,1804.3230664,0.0060964692
Osteoporotic fracture,Clinical vertebral fracture,Marketscan,NSAID or no exposure,7848,10353,96,8915.2635181,0.0107680496
Osteoporotic fracture,Clinical vertebral fracture,Marketscan,TNF,4773,5746,28,6663.3839836,0.0042020691
Osteoporotic fracture,Clinical vertebral fracture,Medicare,DMARD,4089,5008,165,8583.4250513,0.0192230956
Osteoporotic fracture,Clinical vertebral fracture,Medicare,NSAID or no exposure,17258,24823,974,35960.717317,0.0270851104
Osteoporotic fracture,Clinical vertebral fracture,Medicare,TNF,4737,5745,195,12818.852841,0.0152119696
Osteoporotic fracture,Non-vertebral osteoporotic fracture,MPCD,DMARD,415,475,4,419.17864476,0.0095424709
Osteoporotic fracture,Non-vertebral osteoporotic fracture,MPCD,NSAID or no exposure,1742,2227,43,2064.9117043,0.020824135
Osteoporotic fracture,Non-vertebral osteoporotic fracture,MPCD,TNF,1070,1225,18,1436.5229295,0.012530256
Osteoporotic fracture,Non-vertebral osteoporotic fracture,Marketscan,DMARD,1779,2019,20,1785.5770021,0.0112008611
Osteoporotic fracture,Non-vertebral osteoporotic fracture,Marketscan,NSAID or no exposure,7868,10371,104,8945.9301848,0.0116253981
Osteoporotic fracture,Non-vertebral osteoporotic fracture,Marketscan,TNF,4753,5719,77,6568.4079398,0.0117227798
Osteoporotic fracture,Non-vertebral osteoporotic fracture,Medicare,DMARD,4051,4950,252,8384.0054757,0.0300572323
Osteoporotic fracture,Non-vertebral osteoporotic fracture,Medicare,NSAID or no exposure,17483,24978,1105,35720.495551,0.0309346212
Osteoporotic fracture,Non-vertebral osteoporotic fracture,Medicare,TNF,4688,5669,297,12474.863792,0.0238078752
PsO/PsA,Psoriasis,MPCD,DMARD,415,474,3,417.19917864,0.0071908099
PsO/PsA,Psoriasis,MPCD,NSAID or no exposure,1740,2227,22,2079.9917864,0.0105769648
PsO/PsA,Psoriasis,MPCD,TNF,1060,1213,31,1409.284052,0.0219969849
PsO/PsA,Psoriasis,Marketscan,DMARD,1753,1989,26,1760.1505818,0.0147714635
PsO/PsA,Psoriasis,Marketscan,NSAID or no exposure,7884,10388,107,8971.1594798,0.0119271093
PsO/PsA,Psoriasis,Marketscan,TNF,4658,5590,153,6381.1937029,0.0239767052
PsO/PsA,Psoriasis,Medicare,DMARD,4035,4941,142,8488.7939767,0.0167279357
PsO/PsA,Psoriasis,Medicare,NSAID or no exposure,17626,25383,540,37078.499658,0.0145636961
PsO/PsA,Psoriasis,Medicare,TNF,4585,5527,260,12260.323066,0.021206619
PsO/PsA,Psoriatic arthritis,MPCD,DMARD,402,459,7,406.56536619,0.0172174036
PsO/PsA,Psoriatic arthritis,MPCD,NSAID or no exposure,1736,2221,26,2079.3812457,0.0125037196
PsO/PsA,Psoriatic arthritis,MPCD,TNF,1038,1185,27,1377.4291581,0.019601734
PsO/PsA,Psoriatic arthritis,Marketscan,DMARD,1724,1951,52,1701.0568104,0.0305692318
PsO/PsA,Psoriatic arthritis,Marketscan,NSAID or no exposure,7859,10350,107,8953.2648871,0.0119509477
PsO/PsA,Psoriatic arthritis,Marketscan,TNF,4544,5435,142,6183.7946612,0.0229632463
PsO/PsA,Psoriatic arthritis,Medicare,DMARD,3940,4798,125,8312.9226557,0.0150368294
PsO/PsA,Psoriatic arthritis,Medicare,NSAID or no exposure,17565,25327,391,37389.029432,0.010457613
PsO/PsA,Psoriatic arthritis,Medicare,TNF,4401,5303,204,11900.43258,0.017142234
Uveitis,Uveitis,MPCD,DMARD,393,452,13,388.82956879,0.0334336713
Uveitis,Uveitis,MPCD,NSAID or no exposure,1696,2168,67,1981.9739904,0.0338046818
Uveitis,Uveitis,MPCD,TNF,1017,1155,38,1330.8610541,0.0285529431
Uveitis,Uveitis,Marketscan,DMARD,1700,1935,47,1691.9151266,0.0277791712
Uveitis,Uveitis,Marketscan,NSAID or no exposure,7737,10133,326,8568.4599589,0.0380465103
Uveitis,Uveitis,Marketscan,TNF,4485,5397,192,6074.7460643,0.0316062594
Uveitis,Uveitis,Medicare,DMARD,3999,4900,114,8487.9863107,0.0134307474
Uveitis,Uveitis,Medicare,NSAID or no exposure,17577,25205,592,36672.021903,0.0161430968
Uveitis,Uveitis,Medicare,TNF,4537,5469,258,11992.66256,0.0215131543
