table,ETC_NAME,RT,GNN60,n
Summary of DT.lookupNDC,Macrolides,ORAL,ERYTHROMYCIN STEARATE,568
Summary of DT.lookupNDC,"Anti-inflammatory Tumor Necrosis Factor Inhibiting Agnts,Non-SeIective",SUB-Q,ETANERCEPT,10
Summary of DT.lookupNDC,Antitubercular Agents Other,ORAL,ETHAMBUTOL HCL,62
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,FLUNISOLIDE,11
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,FLUNISOLIDE/MENTHOL,5
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,FLUTICASONE FUROATE,4
Summary of DT.lookupNDC,Asthma/COPD Therapy - Beta Adrenergic-Glucocorticoid Combinations,INHALATION,FLUTICASONE FUROATE/VILANTEROL TRIFENATATE,4
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,FLUTICASONE PROPIONATE,49
Summary of DT.lookupNDC,Asthma/COPD Therapy - Beta Adrenergic-Glucocorticoid Combinations,INHALATION,FLUTICASONE PROPIONATE/SALMETEROL XINAFOATE,40
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INJECTION,GENTAMICIN SULFATE,138
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,"GENTAMICIN SULFATE IN SODIUM CHLORIDE, ISO-OSMOTIC",27
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INJECTION,GENTAMICIN SULFATE/PF,5
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,GENTAMICIN SULFATE/PF,6
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,GENTAMICIN SULFATE/SODIUM CHLORIDE,15
Summary of DT.lookupNDC,DMARD - Gold Compounds,INJECTION,GOLD SODIUM THIOMALATE,23
Summary of DT.lookupNDC,"Anti-inflammatory Tumor Necrosis Factor Inhibiting Agnts,TNF-alpha Sel",INTRAVEN,GOLIMUMAB,1
Summary of DT.lookupNDC,"Anti-inflammatory Tumor Necrosis Factor Inhibiting Agnts,TNF-alpha Sel",SUB-Q,GOLIMUMAB,4
Summary of DT.lookupNDC,Glucocorticoids,ORAL,HYDROCORTISONE,124
Summary of DT.lookupNDC,Glucocorticoids,ORAL,HYDROCORTISONE CYPIONATE,1
Summary of DT.lookupNDC,Antimalarials,ORAL,HYDROXYCHLOROQUINE SULFATE,97
Summary of DT.lookupNDC,DMARD - Antimalarials,ORAL,HYDROXYCHLOROQUINE SULFATE,97
Summary of DT.lookupNDC,"Anti-inflammatory Tumor Necrosis Factor Inhibiting Agnts,TNF-alpha Sel",INTRAVEN,INFLIXIMAB,1
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Tumor Necrosis Factor Alpha Blockers,INTRAVEN,INFLIXIMAB,1
Summary of DT.lookupNDC,Asthma/COPD Therapy - Beta Adrenergic-Anticholinergic Combinations,INHALATION,IPRATROPIUM BROMIDE/ALBUTEROL SULFATE,49
Summary of DT.lookupNDC,DMARD - Pyrimidine Synthesis Inhibitors,ORAL,LEFLUNOMIDE,35
Summary of DT.lookupNDC,Fluoroquinolone Antibiotics,ORAL,LEVOFLOXACIN,335
Summary of DT.lookupNDC,Oxazolidinone Antibiotics,ORAL,LINEZOLID,14
Summary of DT.lookupNDC,Antineoplastic - Antimetabolite - Purine Analogs,ORAL,MERCAPTOPURINE,21
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Aminosalicylates and Related Agents,ORAL,MESALAMINE,35
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Aminosalicylates and Related Agents,RECTAL,MESALAMINE,27
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Aminosalicylates and Related Agents,RECTAL,MESALAMINE WITH CLEANSING WIPES,6
Summary of DT.lookupNDC,"General Anesthetic - Parenteral, Barbiturates",INJECTION,METHOHEXITAL SODIUM,1
Summary of DT.lookupNDC,Antineoplastic - Antimetabolite - Folic Acid Analogs,INJECTION,METHOTREXATE SODIUM,47
Summary of DT.lookupNDC,DMARD - Antimetabolites,INJECTION,METHOTREXATE SODIUM,8
Summary of DT.lookupNDC,Antineoplastic - Antimetabolite - Folic Acid Analogs,ORAL,METHOTREXATE SODIUM,77
Summary of DT.lookupNDC,DMARD - Antimetabolites,ORAL,METHOTREXATE SODIUM,100
Summary of DT.lookupNDC,Antineoplastic - Antimetabolite - Folic Acid Analogs,INJECTION,METHOTREXATE SODIUM/PF,114
Summary of DT.lookupNDC,DMARD - Antimetabolites,INJECTION,METHOTREXATE SODIUM/PF,5
Summary of DT.lookupNDC,DMARD - Antimetabolites,SUB-Q,METHOTREXATE/PF,30
Summary of DT.lookupNDC,Glucocorticoids,ORAL,METHYLPREDNISOLONE,249
Summary of DT.lookupNDC,Tetracycline Antibiotics,ORAL,MINOCYCLINE HCL,281
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,MOMETASONE FUROATE,14
Summary of DT.lookupNDC,Asthma/COPD Therapy - Beta Adrenergic-Glucocorticoid Combinations,INHALATION,MOMETASONE FUROATE/FORMOTEROL FUMARATE,4
Summary of DT.lookupNDC,Fluoroquinolone Antibiotics,ORAL,MOXIFLOXACIN HCL,44
Summary of DT.lookupNDC,"Leukocyte adhesion inhibitors, alpha4-mediated, IgG4k mc antibody",INTRAVEN,NATALIZUMAB,2
Summary of DT.lookupNDC,Glucocorticoids,ORAL,PREDNISOLONE,220
Summary of DT.lookupNDC,Glucocorticoids,ORAL,PREDNISOLONE ACETATE,1
Summary of DT.lookupNDC,Glucocorticoids,ORAL,PREDNISOLONE SOD PHOSPHATE,73
Summary of DT.lookupNDC,Glucocorticoids,ORAL,PREDNISOLONE SODIUM PHOSPHATE/PEAK FLOW METER,2
Summary of DT.lookupNDC,Glucocorticoids,ORAL,PREDNISONE,1835
Summary of DT.lookupNDC,Antitubercular - Niacinamide Derivatives,ORAL,PYRAZINAMIDE,32
Summary of DT.lookupNDC,Antitubercular - Rifamycin and Derivatives,ORAL,RIFABUTIN,10
Summary of DT.lookupNDC,Antitubercular - Rifamycin and Derivatives,ORAL,RIFAMPIN,90
Summary of DT.lookupNDC,Antitubercular Combinations,ORAL,RIFAMPIN/ISONIAZID,3
Summary of DT.lookupNDC,Antitubercular Combinations,ORAL,RIFAMPIN/ISONIAZID/PYRAZINAMIDE,1
Summary of DT.lookupNDC,Antitubercular - Rifamycin and Derivatives,ORAL,RIFAPENTINE,3
Summary of DT.lookupNDC,Anti-inflammatory - Interleukin-1 Receptor Antagonist,SUB-Q,RILONACEPT,1
Summary of DT.lookupNDC,Antineoplastic - CD20 Specific Recombinant Monoclonal Antibody Agents,INTRAVEN,RITUXIMAB,2
Summary of DT.lookupNDC,DMARD - B Cell Targeted Agents,INTRAVEN,RITUXIMAB,2
Summary of DT.lookupNDC,"Antipsoriatic Agents - MC Antibody, Interleukin-17A Antagonist",SUB-Q,SECUKINUMAB,4
Summary of DT.lookupNDC,Antibacterial Folate Antagonist - Other Combinations,ORAL,SULFAMETHOXAZOLE/TRIMETHOPRIM,65
Summary of DT.lookupNDC,DMARD - Other,ORAL,SULFASALAZINE,249
Summary of DT.lookupNDC,Inflammatory Bowel Agent - Aminosalicylates and Related Agents,ORAL,SULFASALAZINE,249
Summary of DT.lookupNDC,Immunosuppressive - Calcineurin Inhibitors,INTRAVEN,TACROLIMUS,1
Summary of DT.lookupNDC,Immunosuppressive - Calcineurin Inhibitors,ORAL,TACROLIMUS,73
Summary of DT.lookupNDC,Dermatological - Calcineurin Inhibitors,TOPICAL,TACROLIMUS,22
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INHALATION,TOBRAMYCIN,7
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INHALATION,TOBRAMYCIN IN 0.225 % SODIUM CHLORIDE,10
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INJECTION,TOBRAMYCIN SULFATE,97
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,TOBRAMYCIN SULFATE,8
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,TOBRAMYCIN SULFATE/DEXTROSE 5 % IN WATER,3
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INTRAVEN,TOBRAMYCIN SULFATE/SODIUM CHLORIDE,5
Summary of DT.lookupNDC,Aminoglycoside Antibiotic,INHALATION,TOBRAMYCIN/NEBULIZER,2
Summary of DT.lookupNDC,"DMARD - Interleukin-6 (IL-6) Receptor Inhibitors, Monoclonal Antibody",INTRAVEN,TOCILIZUMAB,3
Summary of DT.lookupNDC,"DMARD - Interleukin-6 (IL-6) Receptor Inhibitors, Monoclonal Antibody",SUB-Q,TOCILIZUMAB,1
Summary of DT.lookupNDC,DMARD - Janus Kinase (JAK) Inhibitors,ORAL,TOFACITINIB CITRATE,1
Summary of DT.lookupNDC,Glucocorticoids,ORAL,TRIAMCINOLONE,112
Summary of DT.lookupNDC,Asthma Therapy - Glucocorticoids,INHALATION,TRIAMCINOLONE ACETONIDE,12
Summary of DT.lookupNDC,Glucocorticoids,ORAL,TRIAMCINOLONE DIACETATE,1
Summary of DT.lookupNDC,"Antipsoriatic Agents - MC Antibody, Human Interleukin 12/23 Inhibitors",SUB-Q,USTEKINUMAB,3
Summary of DT.lookupNDC,"Inflammatory Bowel Agent - Integrin Receptor Antagonist, MC Antibody",INTRAVEN,VEDOLIZUMAB,1
